WIDTH=5
           HEIGHT= 5                              
ENTRY	=	0,0
 EXIT=            4,4
PERFECT=   false   		
OUTPUT_FILE    = __maze.txt

#	SEED= 6767


# 22 - 7 = 15 / 2 = 7
# (width - 7) / 2 = middle;
#+---------------------+
#|          			  |
#|
#|        
#|
#|		*   ***    visited(x + (y * width))
#|		* *   *
#|		*** ***
#|		  * *
#|		  * ***
#|
#
#|int pat_h = 5;
#|int pat_w = 7;
#+--------------------_+
#int start_x = (p->width  - pat_w) / 2;
#int start_y = (p->height - pat_h) / 2;

#grid[start_x][start_y].c_type = 42;
